ÐòºÅ   ·ûºÅ       ±àÂë       µØÖ·      
0     int        9          -1        
1     x          11         0         
2     ,          27         -1        
3     y          11         1         
4     ,          27         -1        
5     z          11         2         
6     ;          35         -1        
7     »»ÐÐ·û     37         -1        
8     float      8          -1        
9     a          11         3         
10    ,          27         -1        
11    b          11         4         
12    =          28         -1        
13    0.5        12         0         
14    ;          35         -1        
15    »»ÐÐ·û     37         -1        
16    y          11         1         
17    =          28         -1        
18    2          12         1         
19    ;          35         -1        
20    »»ÐÐ·û     37         -1        
21    while      4          -1        
22    (          31         -1        
23    x          11         0         
24    !=         22         -1        
25    3          12         2         
26    )          32         -1        
27    {          33         -1        
28    »»ÐÐ·û     37         -1        
29    if         1          -1        
30    (          31         -1        
31    a          11         3         
32    <          20         -1        
33    1          12         3         
34    )          32         -1        
35    {          33         -1        
36    »»ÐÐ·û     37         -1        
37    a          11         3         
38    =          28         -1        
39    b          11         4         
40    +          13         -1        
41    +          13         -1        
42    1          12         3         
43    ;          35         -1        
44    »»ÐÐ·û     37         -1        
45    b          11         4         
46    =          28         -1        
47    y          11         1         
48    *          15         -1        
49    (          31         -1        
50    x          11         0         
51    +          13         -1        
52    z          11         2         
53    )          32         -1        
54    ;          35         -1        
55    »»ÐÐ·û     37         -1        
56    }          34         -1        
57    »»ÐÐ·û     37         -1        
58    if         1          -1        
59    (          31         -1        
60    b          11         4         
61    >=         19         -1        
62    1          12         3         
63    )          32         -1        
64    {          33         -1        
65    x          11         0         
66    =          28         -1        
67    x          11         0         
68    /          16         -1        
69    (          31         -1        
70    y          11         1         
71    +          13         -1        
72    1          12         3         
73    )          32         -1        
74    ;          35         -1        
75    }          34         -1        
76    »»ÐÐ·û     37         -1        
77    }          34         -1        
78    ÖÕÖ¹·û     38         -1        
